period,msl 
492 ,1.542 
493 ,1.393 
494 ,1.545 
495 ,1.451 
496 ,1.451 
497 ,1.545 
498 ,1.594 
499 ,1.634 
500 ,1.628 
501 ,1.603 
502 ,1.673 
503 ,1.466 
504 ,1.451 
505 ,1.454 
506 ,1.460 
507 ,1.469 
508 ,1.597 
509 ,1.643 
510 ,1.588 
511 ,1.588 
512 ,1.567 
513 ,1.576 
514 ,1.612 
515 ,1.536 
516 ,1.408 
517 ,1.384 
518 ,1.442 
519 ,1.533 
520 ,1.533 
521 ,1.603 
522 ,1.548 
523 ,1.539 
524 ,1.634 
525 ,1.609 
526 ,1.564 
527 ,1.597 
528 ,1.478 
529 ,1.323 
530 ,1.353 
531 ,1.399 
532 ,1.466 
533 ,1.548 
534 ,1.585 
535 ,1.551 
536 ,1.603 
537 ,1.585 
538 ,1.591 
539 ,1.497 
540 ,1.469 
541 ,1.500 
542 ,1.262 
543 ,1.457 
544 ,1.701 
545 ,1.655 
546 ,1.625 
547 ,1.628 
548 ,1.652 
549 ,1.676 
550 ,1.542 
551 ,1.564 
552 ,1.527 
553 ,1.445 
554 ,1.484 
555 ,1.570 
556 ,1.564 
557 ,1.530 
558 ,1.573 
559 ,1.618 
560 ,1.634 
561 ,1.661 
562 ,1.646 
563 ,1.646 
564 ,1.567 
565 ,1.405 
566 ,1.335 
567 ,1.506 
568 ,1.658 
569 ,1.570 
570 ,1.716 
571 ,1.609 
572 ,1.655 
573 ,1.609 
574 ,1.713 
575 ,1.530 
576 ,1.387 
577 ,1.433 
578 ,1.326 
579 ,1.448 
580 ,1.509 
581 ,1.545 
582 ,1.606 
583 ,1.576 
584 ,1.551 
585 ,1.573 
586 ,1.548 
587 ,1.545 
588 ,1.472 
589 ,1.439 
590 ,1.326 
591 ,1.426 
592 ,1.487 
593 ,1.487 
594 ,1.558 
595 ,1.561 
596 ,1.609 
597 ,1.582 
598 ,1.539 
599 ,1.472 
600 ,1.500 
601 ,1.512 
602 ,1.417 
603 ,1.381 
604 ,1.524 
605 ,1.521 
606 ,1.612 
607 ,1.618 
608 ,1.628 
609 ,1.600 
610 ,1.637 
611 ,1.506 
612 ,1.436 
613 ,1.417 
614 ,1.375 
615 ,1.463 
616 ,1.524 
617 ,1.524 
618 ,1.606 
619 ,1.570 
620 ,1.567 
621 ,1.554 
622 ,1.524 
623 ,1.570 
624 ,1.512 
625 ,1.420 
626 ,1.369 
627 ,1.423 
628 ,1.408 
629 ,1.554 
630 ,1.561 
631 ,1.564 
632 ,1.670 
633 ,1.625 
634 ,1.655 
635 ,1.423 
636 ,1.433 
637 ,1.475 
638 ,1.436 
639 ,1.457 
640 ,1.478 
641 ,1.637 
642 ,1.591 
643 ,1.582 
644 ,1.655 
645 ,1.631 
646 ,1.530 
647 ,1.558 
648 ,1.554 
649 ,1.521 
650 ,1.442 
651 ,1.509 
652 ,1.634 
653 ,1.582 
654 ,1.631 
655 ,1.615 
656 ,1.573 
657 ,1.640 
658 ,1.582 
659 ,1.585 
660 ,1.506 
661 ,1.420 
662 ,1.530 
663 ,1.439 
664 ,1.548 
665 ,1.558 
666 ,1.634 
667 ,1.554 
668 ,1.600 
669 ,1.682 
670 ,1.679 
671 ,1.472 
672 ,1.490 
673 ,1.353 
674 ,1.378 
675 ,1.442 
676 ,1.481 
677 ,1.545 
678 ,1.524 
679 ,1.524 
680 ,1.579 
681 ,1.649 
682 ,1.576 
683 ,1.518 
684 ,1.396 
685 ,1.420 
686 ,1.362 
687 ,1.326 
688 ,1.518 
689 ,1.551 
690 ,1.554 
691 ,1.539 
692 ,1.603 
693 ,1.591 
694 ,1.676 
695 ,1.542 
696 ,1.472 
697 ,1.570 
698 ,1.399 
699 ,1.487 
700 ,1.545 
701 ,1.585 
702 ,1.567 
703 ,1.612 
704 ,1.582 
705 ,1.600 
706 ,1.625 
707 ,1.487 
708 ,1.551 
709 ,1.530 
710 ,1.548 
711 ,1.512 
712 ,1.490 
713 ,1.561 
714 ,1.606 
715 ,1.628 
716 ,1.673 
717 ,1.582 
718 ,1.625 
719 ,1.554 
720 ,1.481 
721 ,1.445 
722 ,1.451 
723 ,1.518 
724 ,1.646 
725 ,1.594 
726 ,1.673 
727 ,1.570 
728 ,1.628 
729 ,1.618 
730 ,1.588 
731 ,1.536 
732 ,1.384 
733 ,1.417 
734 ,1.420 
735 ,1.527 
736 ,1.545 
737 ,1.670 
738 ,1.612 
739 ,1.628 
740 ,1.637 
741 ,1.625 
742 ,1.618 
743 ,1.561 
744 ,1.497 
745 ,1.518 
746 ,1.490 
747 ,1.554 
748 ,1.622 
749 ,1.475 
750 ,1.597 
751 ,1.600 
752 ,1.600 
753 ,1.570 
754 ,1.536 
755 ,1.545 
756 ,1.597 
757 ,1.457 
758 ,1.506 
759 ,1.554 
760 ,1.573 
761 ,1.673 
762 ,1.667 
763 ,1.628 
764 ,1.704 
765 ,1.655 
766 ,1.679 
767 ,1.692 
768 ,1.521 
774 ,1.679 
775 ,1.615 
776 ,1.661 
777 ,1.655 
778 ,1.652 
779 ,1.622 
780 ,1.597 
781 ,1.497 
782 ,1.618 
783 ,1.536 
784 ,1.637 
785 ,1.750 
786 ,1.658 
787 ,1.655 
788 ,1.618 
789 ,1.655 
790 ,1.561 
791 ,1.637 
792 ,1.515 
793 ,1.426 
794 ,1.490 
795 ,1.521 
796 ,1.551 
797 ,1.591 
798 ,1.622 
799 ,1.628 
800 ,1.622 
801 ,1.640 
802 ,1.615 
803 ,1.561 
804 ,1.536 
805 ,1.530 
806 ,1.472 
807 ,1.500 
808 ,1.582 
809 ,1.579 
810 ,1.600 
811 ,1.609 
812 ,1.609 
813 ,1.603 
814 ,1.631 
815 ,1.646 
816 ,1.524 
817 ,1.405 
818 ,1.582 
819 ,1.667 
820 ,1.588 
821 ,1.670 
822 ,1.628 
823 ,1.594 
824 ,1.646 
825 ,1.628 
826 ,1.612 
827 ,1.545 
828 ,1.408 
829 ,1.582 
830 ,1.497 
831 ,1.457 
832 ,1.567 
833 ,1.579 
834 ,1.585 
835 ,1.603 
836 ,1.603 
837 ,1.652 
838 ,1.548 
839 ,1.521 
840 ,1.466 
841 ,1.393 
842 ,1.524 
843 ,1.430 
844 ,1.506 
845 ,1.567 
846 ,1.585 
847 ,1.600 
848 ,1.673 
849 ,1.676 
850 ,1.628 
851 ,1.515 
852 ,1.527 
853 ,1.405 
854 ,1.573 
855 ,1.576 
856 ,1.554 
857 ,1.615 
858 ,1.622 
859 ,1.591 
860 ,1.679 
861 ,1.634 
862 ,1.646 
863 ,1.582 
864 ,1.573 
865 ,1.381 
866 ,1.439 
867 ,1.487 
868 ,1.506 
869 ,1.597 
870 ,1.631 
871 ,1.625 
872 ,1.673 
873 ,1.676 
874 ,1.548 
875 ,1.481 
876 ,1.436 
877 ,1.323 
878 ,1.533 
879 ,1.521 
880 ,1.679 
881 ,1.518 
882 ,1.643 
883 ,1.588 
884 ,1.609 
885 ,1.643 
886 ,1.561 
887 ,1.554 
888 ,1.494 
889 ,1.478 
890 ,1.484 
891 ,1.463 
892 ,1.478 
893 ,1.539 
894 ,1.542 
895 ,1.594 
896 ,1.640 
897 ,1.622 
898 ,1.673 
899 ,1.481 
900 ,1.527 
901 ,1.460 
902 ,1.481 
903 ,1.698 
904 ,1.554 
905 ,1.594 
906 ,1.661 
907 ,1.676 
908 ,1.686 
909 ,1.655 
910 ,1.615 
911 ,1.512 
912 ,1.472 
913 ,1.573 
914 ,1.548 
915 ,1.448 
916 ,1.542 
917 ,1.548 
918 ,1.615 
919 ,1.631 
920 ,1.628 
921 ,1.679 
922 ,1.585 
923 ,1.692 
924 ,1.542 
925 ,1.615 
926 ,1.436 
927 ,1.524 
928 ,1.655 
929 ,1.646 
930 ,1.670 
931 ,1.689 
932 ,1.719 
933 ,1.728 
934 ,1.661 
935 ,1.530 
936 ,1.506 
937 ,1.484 
938 ,1.390 
939 ,1.490 
940 ,1.615 
941 ,1.573 
942 ,1.646 
943 ,1.637 
944 ,1.637 
945 ,1.695 
946 ,1.643 
947 ,1.554 
948 ,1.475 
949 ,1.490 
950 ,1.457 
951 ,1.530 
952 ,1.673 
953 ,1.582 
954 ,1.676 
955 ,1.652 
956 ,1.673 
957 ,1.661 
958 ,1.622 
959 ,1.768 
960 ,1.564 
961 ,1.466 
962 ,1.506 
963 ,1.652 
964 ,1.564 
965 ,1.551 
966 ,1.649 
967 ,1.692 
968 ,1.643 
969 ,1.673 
970 ,1.646 
971 ,1.506 
972 ,1.536 
973 ,1.582 
974 ,1.643 
975 ,1.484 
976 ,1.670 
977 ,1.646 
978 ,1.667 
979 ,1.689 
980 ,1.634 
981 ,1.682 
982 ,1.655 
983 ,1.600 
984 ,1.558 
985 ,1.631 
986 ,1.594 
987 ,1.603 
988 ,1.597 
989 ,1.652 
990 ,1.652 
991 ,1.637 
992 ,1.667 
993 ,1.692 
994 ,1.759 
995 ,1.615 
996 ,1.594 
997 ,1.542 
998 ,1.558 
999 ,1.609 
1000 ,1.643 
1001 ,1.695 
1002 ,1.704 
1003 ,1.686 
1004 ,1.740 
1005 ,1.716 
1006 ,1.667 
1007 ,1.618 
1008 ,1.521 
1009 ,1.484 
1010 ,1.664 
1011 ,1.533 
1012 ,1.649 
1013 ,1.740 
1014 ,1.704 
1015 ,1.658 
1016 ,1.695 
1017 ,1.704 
1018 ,1.698 
1019 ,1.579 
1020 ,1.594 
1021 ,1.631 
1022 ,1.515 
1023 ,1.494 
1024 ,1.661 
1025 ,1.634 
1026 ,1.692 
1027 ,1.679 
1028 ,1.670 
1029 ,1.658 
1030 ,1.625 
1031 ,1.585 
1032 ,1.564 
1033 ,1.554 
1034 ,1.497 
1035 ,1.655 
1036 ,1.655 
1037 ,1.667 
1038 ,1.731 
1039 ,1.710 
1040 ,1.713 
1041 ,1.762 
1042 ,1.737 
1043 ,1.637 
1044 ,1.536 
1045 ,1.564 
1046 ,1.512 
1047 ,1.573 
1048 ,1.585 
1049 ,1.646 
1050 ,1.689 
1051 ,1.692 
1052 ,1.728 
1053 ,1.737 
1054 ,1.756 
1055 ,1.643 
1056 ,1.472 
1057 ,1.561 
1058 ,1.521 
1059 ,1.606 
1060 ,1.652 
1061 ,1.640 
1062 ,1.716 
1063 ,1.701 
1064 ,1.695 
1065 ,1.704 
1066 ,1.707 
1067 ,1.792 
1068 ,1.515 
1069 ,1.497 
1070 ,1.533 
1071 ,1.661 
1072 ,1.631 
1073 ,1.740 
1074 ,1.722 
1075 ,1.731 
1076 ,1.725 
1077 ,1.753 
1078 ,1.704 
1079 ,1.759 
1080 ,1.722 
1081 ,1.570 
1082 ,1.533 
1083 ,1.664 
1084 ,1.670 
1085 ,1.704 
1086 ,1.695 
1087 ,1.704 
1088 ,1.759 
1089 ,1.743 
1090 ,1.740 
1091 ,1.664 
1092 ,1.536 
1093 ,1.564 
1094 ,1.475 
1095 ,1.579 
1096 ,1.646 
1097 ,1.695 
1098 ,1.747 
1099 ,1.707 
1100 ,1.743 
1101 ,1.731 
1102 ,1.682 
1103 ,1.783 
1104 ,1.494 
1105 ,1.554 
1106 ,1.609 
1107 ,1.670 
1108 ,1.631 
1109 ,1.731 
1110 ,1.759 
1111 ,1.725 
1112 ,1.710 
1113 ,1.725 
1114 ,1.801 
1115 ,1.701 
1116 ,1.689 
1117 ,1.655 
1118 ,1.637 
1119 ,1.558 
1120 ,1.652 
1121 ,1.695 
1122 ,1.670 
1123 ,1.701 
1124 ,1.728 
1125 ,1.698 
1126 ,1.750 
1127 ,1.676 
1128 ,1.497 
1129 ,1.527 
1130 ,1.579 
1131 ,1.445 
1132 ,1.606 
1133 ,1.615 
1134 ,1.615 
1135 ,1.634 
1136 ,1.686 
1137 ,1.734 
1138 ,1.710 
1139 ,1.734 
1140 ,1.682 
1141 ,1.573 
1142 ,1.582 
1143 ,1.756 
1144 ,1.679 
1145 ,1.743 
1146 ,1.786 
1147 ,1.692 
1148 ,1.740 
1149 ,1.722 
1150 ,1.762 
1151 ,1.664 
1152 ,1.570 
1153 ,1.625 
1154 ,1.618 
1155 ,1.673 
1156 ,1.692 
1157 ,1.740 
1158 ,1.716 
1159 ,1.673 
1160 ,1.698 
1161 ,1.743 
1162 ,1.640 
1163 ,1.698 
1164 ,1.734 
1165 ,1.722 
1166 ,1.539 
1167 ,1.673 
1168 ,1.692 
1169 ,1.768 
1170 ,1.689 
1171 ,1.704 
1172 ,1.728 
1173 ,1.731 
1174 ,1.750 
1175 ,1.725 
1176 ,1.542 
1177 ,1.600 
1178 ,1.622 
1179 ,1.561 
1180 ,1.631 
1181 ,1.762 
1182 ,1.743 
1183 ,1.716 
1184 ,1.695 
1185 ,1.722 
1186 ,1.722 
1187 ,1.655 
1188 ,1.570 
1189 ,1.591 
1190 ,1.573 
1191 ,1.576 
1192 ,1.768 
1193 ,1.689 
1194 ,1.753 
1195 ,1.728 
1196 ,1.801 
1197 ,1.737 
1198 ,1.823 
1199 ,1.695 
1200 ,1.533 
1201 ,1.692 
1202 ,1.579 
1203 ,1.682 
1204 ,1.728 
1205 ,1.658 
1206 ,1.716 
1207 ,1.737 
1208 ,1.792 
1209 ,1.795 
1210 ,1.792 
1211 ,1.704 
1212 ,1.646 
1213 ,1.506 
1214 ,1.618 
1215 ,1.704 
1216 ,1.594 
1217 ,1.682 
1218 ,1.698 
1219 ,1.692 
1220 ,1.707 
1221 ,1.701 
1222 ,1.756 
1223 ,1.658 
1224 ,1.606 
1225 ,1.695 
1226 ,1.615 
1227 ,1.835 
1228 ,1.807 
1229 ,1.707 
1230 ,1.734 
1231 ,1.762 
1232 ,1.765 
1233 ,1.789 
1234 ,1.826 
1235 ,1.652 
1236 ,1.570 
1237 ,1.536 
1238 ,1.509 
1239 ,1.603 
1240 ,1.725 
1241 ,1.603 
1242 ,1.710 
1243 ,1.682 
1244 ,1.725 
1245 ,1.734 
1246 ,1.774 
1247 ,1.667 
1248 ,1.704 
1249 ,1.713 
1250 ,1.628 
1251 ,1.664 
1252 ,1.701 
1253 ,1.747 
1254 ,1.795 
1255 ,1.753 
1256 ,1.798 
1257 ,1.838 
1258 ,1.780 
1259 ,1.682 
1260 ,1.576 
1261 ,1.576 
1262 ,1.701 
1263 ,1.747 
1264 ,1.768 
1265 ,1.731 
1266 ,1.704 
1267 ,1.756 
1268 ,1.658 
1269 ,1.753 
1270 ,1.719 
1271 ,1.622 
1272 ,1.622 
1273 ,1.512 
1274 ,1.701 
1275 ,1.865 
1276 ,1.682 
1277 ,1.765 
1278 ,1.786 
1279 ,1.792 
1280 ,1.774 
1281 ,1.762 
1282 ,1.756 
1283 ,1.762 
1284 ,1.634 
1285 ,1.695 
1286 ,1.469 
1287 ,1.643 
1288 ,1.664 
1289 ,1.640 
1290 ,1.716 
1291 ,1.737 
1292 ,1.719 
1293 ,1.716 
1294 ,1.689 
1295 ,1.725 
1296 ,1.548 
1297 ,1.591 
1298 ,1.576 
1299 ,1.670 
1300 ,1.637 
1301 ,1.704 
1302 ,1.682 
1303 ,1.759 
1304 ,1.762 
1305 ,1.807 
1306 ,1.783 
1307 ,1.786 
1308 ,1.634 
1309 ,1.673 
1310 ,1.618 
1311 ,1.640 
1312 ,1.719 
1313 ,1.704 
1314 ,1.753 
1315 ,1.762 
1316 ,1.707 
1317 ,1.759 
1318 ,1.725 
1319 ,1.704 
1320 ,1.701 
1321 ,1.558 
1322 ,1.591 
1323 ,1.646 
1324 ,1.701 
1325 ,1.679 
1326 ,1.716 
1327 ,1.747 
1328 ,1.759 
1329 ,1.835 
1330 ,1.689 
1331 ,1.777 
1332 ,1.676 
1333 ,1.701 
1334 ,1.649 
1335 ,1.740 
1336 ,1.801 
1337 ,1.801 
1338 ,1.795 
1339 ,1.807 
1340 ,1.786 
1341 ,1.777 
1342 ,1.698 
1343 ,1.643 
1344 ,1.731 
1345 ,1.600 
1346 ,1.600 
1347 ,1.652 
1348 ,1.698 
1349 ,1.768 
1350 ,1.807 
1351 ,1.747 
1352 ,1.750 
1353 ,1.777 
1354 ,1.701 
1355 ,1.750 
1356 ,1.518 
1357 ,1.567 
1358 ,1.698 
1359 ,1.682 
1360 ,1.689 
1361 ,1.707 
1362 ,1.789 
1363 ,1.811 
1364 ,1.783 
1365 ,1.807 
1366 ,1.792 
1367 ,1.820 
1368 ,1.759 
1369 ,1.634 
1370 ,1.646 
1371 ,1.655 
1372 ,1.743 
1373 ,1.701 
1374 ,1.756 
1375 ,1.743 
1376 ,1.795 
1377 ,1.768 
1378 ,1.801 
1379 ,1.847 
1380 ,1.740 
1381 ,1.615 
1382 ,1.649 
1383 ,1.649 
1384 ,1.722 
1385 ,1.777 
1386 ,1.792 
1387 ,1.743 
1388 ,1.740 
1389 ,1.817 
1390 ,1.887 
1391 ,1.804 
1392 ,1.649 
1393 ,1.606 
1394 ,1.631 
1395 ,1.713 
1396 ,1.753 
1397 ,1.820 
1398 ,1.826 
1399 ,1.786 
1400 ,1.789 
1401 ,1.844 
1402 ,1.774 
1403 ,1.884 
1404 ,1.774 
1405 ,1.695 
1406 ,1.750 
1407 ,1.823 
1408 ,1.795 
1409 ,1.807 
1410 ,1.780 
1411 ,1.798 
1412 ,1.792 
1413 ,1.789 
1414 ,1.771 
1415 ,1.631 
1416 ,1.686 
1417 ,1.707 
1418 ,1.664 
1419 ,1.658 
1420 ,1.679 
1421 ,1.759 
1422 ,1.820 
1423 ,1.786 
1424 ,1.753 
1425 ,1.798 
1426 ,1.676 
1427 ,1.707 
1428 ,1.725 
1429 ,1.625 
1430 ,1.652 
1431 ,1.664 
1432 ,1.670 
1433 ,1.762 
1434 ,1.774 
1435 ,1.765 
1436 ,1.780 
1437 ,1.780 
1438 ,1.856 
1439 ,1.774 
1440 ,1.747 
1441 ,1.631 
1442 ,1.582 
1443 ,1.686 
1444 ,1.689 
1445 ,1.682 
1446 ,1.737 
1447 ,1.789 
1448 ,1.777 
1449 ,1.765 
1450 ,1.756 
1451 ,1.573 
1452 ,1.487 
1453 ,1.481 
1454 ,1.506 
1455 ,1.597 
1456 ,1.603 
1457 ,1.695 
1458 ,1.762 
1459 ,1.747 
1460 ,1.771 
1461 ,1.875 
1462 ,1.838 
1463 ,1.826 
1464 ,1.777 
1465 ,1.661 
1466 ,1.835 
1467 ,1.719 
1468 ,1.789 
1469 ,1.820 
1470 ,1.768 
1471 ,1.807 
1472 ,1.826 
1473 ,1.865 
1474 ,1.792 
1475 ,1.814 
1476 ,1.631 
1477 ,1.722 
1478 ,1.646 
1479 ,1.686 
1480 ,1.759 
1481 ,1.762 
1482 ,1.759 
1483 ,1.765 
1484 ,1.801 
1485 ,1.786 
1486 ,1.743 
1487 ,1.692 
1488 ,1.609 
1489 ,1.637 
1490 ,1.640 
1491 ,1.655 
1492 ,1.780 
1493 ,1.780 
1494 ,1.731 
1495 ,1.740 
1496 ,1.777 
1497 ,1.756 
1498 ,1.722 
1499 ,1.652 
1500 ,1.542 
1501 ,1.518 
1502 ,1.594 
1503 ,1.682 
1504 ,1.609 
1505 ,1.771 
1506 ,1.765 
1507 ,1.765 
1508 ,1.789 
1509 ,1.814 
1510 ,1.725 
1511 ,1.756 
1512 ,1.695 
1513 ,1.573 
1514 ,1.634 
1515 ,1.652 
1516 ,1.591 
1517 ,1.759 
1518 ,1.871 
1519 ,1.756 
1520 ,1.759 
1521 ,1.792 
1522 ,1.853 
1523 ,1.673 
1524 ,1.713 
1525 ,1.689 
1526 ,1.792 
1527 ,1.844 
1528 ,1.881 
1529 ,1.792 
1530 ,1.801 
1531 ,1.801 
1532 ,1.841 
1533 ,1.832 
1534 ,1.865 
1535 ,1.826 
1536 ,1.734 
1537 ,1.698 
1538 ,1.704 
1539 ,1.783 
1540 ,1.911 
1541 ,1.765 
1542 ,1.820 
1543 ,1.789 
1544 ,1.850 
1545 ,1.804 
1546 ,1.859 
1547 ,1.765 
1548 ,1.673 
1549 ,1.606 
1550 ,1.625 
1551 ,1.643 
1552 ,1.695 
1553 ,1.774 
1554 ,1.756 
1555 ,1.774 
1556 ,1.801 
1557 ,1.811 
1558 ,1.774 
1559 ,1.878 
1560 ,1.704 
1561 ,1.588 
1562 ,1.740 
1563 ,1.649 
1564 ,1.850 
1565 ,1.807 
1566 ,1.759 
1567 ,1.823 
1568 ,1.798 
1569 ,1.768 
1570 ,1.817 
1571 ,1.750 
1572 ,1.740 
1573 ,1.725 
1574 ,1.634 
1575 ,1.826 
1576 ,1.871 
1577 ,1.765 
1578 ,1.798 
1579 ,1.826 
1580 ,1.835 
1581 ,1.838 
1582 ,1.765 
1583 ,1.734 
1584 ,1.759 
1585 ,1.609 
1586 ,1.679 
1587 ,1.640 
1588 ,1.844 
1589 ,1.786 
1590 ,1.789 
1591 ,1.743 
1592 ,1.777 
1593 ,1.756 
1594 ,1.765 
1595 ,1.692 
1596 ,1.643 
1597 ,1.643 
1598 ,1.640 
1599 ,1.686 
1600 ,1.676 
1601 ,1.789 
1602 ,1.814 
1603 ,1.792 
1604 ,1.826 
1605 ,1.814 
1606 ,1.789 
1607 ,1.695 
1608 ,1.582 
1609 ,1.612 
1610 ,1.655 
1611 ,1.640 
1612 ,1.686 
1613 ,1.814 
1614 ,1.780 
1615 ,1.801 
1616 ,1.862 
1617 ,1.826 
1618 ,1.789 
1619 ,1.725 
1620 ,1.679 
1621 ,1.719 
1622 ,1.670 
1623 ,1.832 
1624 ,1.756 
1625 ,1.762 
1626 ,1.823 
1627 ,1.823 
1628 ,1.783 
1629 ,1.783 
1630 ,1.844 
1631 ,1.780 
1632 ,1.689 
1633 ,1.712 
1634 ,1.746 
1635 ,1.733 
1636 ,1.787 
1637 ,1.822 
1638 ,1.844 
1639 ,1.856 
1640 ,1.820 
1641 ,1.811 
1642 ,1.792 
1643 ,1.786 
1644 ,1.783 
1645 ,1.719 
1646 ,1.762 
1647 ,1.731 
1648 ,1.908 
1649 ,1.835 
1650 ,1.792 
1651 ,1.841 
1652 ,1.853 
1653 ,1.838 
1654 ,1.807 
1655 ,1.731 
1656 ,1.798 
1657 ,1.596 
1658 ,1.667 
1659 ,1.747 
1660 ,1.713 
1661 ,1.823 
1662 ,1.768 
1663 ,1.795 
1664 ,1.792 
1665 ,1.832 
