Country,GDP,TEMP,PRECIP,MORTALITY,REGIME_1,REGIME_2
Cape Verde,3604,23.3,228,5.77,non-democracy,Authoritarian regime
Laos,2625,22.8,1834,6.26,democracy,Flawed democracy
Uganda,737,22.8,1180,4.87,non-democracy,Authoritarian regime
Madagascar,523,22.65,1513,5.92,democracy,Flawed democracy
Mauritius,11169,22.4,2041,8.95,democracy,Flawed democracy
Dominica,8111,22.35,2083,8.12,non-democracy,Authoritarian regime
Tanzania,1084,22.35,1071,5.02,non-democracy,Authoritarian regime
Ethiopia,828,22.2,848,5.6,non-democracy,Authoritarian regime
Egypt,3161,22.1,18,4.32,non-democracy,Authoritarian regime
Malawi,435,21.9,1181,4.51,democracy,Flawed democracy
Ecuador,6184,21.85,2274,5.18,non-democracy,Authoritarian regime
Libya,4810,21.8,56,3.45,democracy,Flawed democracy
Australia,54763,21.65,534,6.76,non-democracy,Authoritarian regime
Angola,2671,21.55,1010,7.8,non-democracy,Authoritarian regime
Bolivia,3552,21.55,1146,4.33,non-democracy,Authoritarian regime
Botswana,7961,21.5,416,8.98,non-democracy,Authoritarian regime
Iraq,5730,21.4,216,3.88,democracy,Flawed democracy
Eswatini,4002,21.4,788,9.53,non-democracy,Authoritarian regime
Zambia,1292,21.4,1020,6.02,non-democracy,Authoritarian regime
Mexico,9849,21,758,7.07,democracy,Flawed democracy
Zimbabwe,1464,21,657,8.51,non-democracy,Authoritarian regime
Pakistan,1187,21,494,5.94,democracy,Flawed democracy
Namibia,4957,20.95,285,6.64,democracy,Flawed democracy
Burundi,260,20.8,1274,5.85,non-democracy,Authoritarian regime
Peru,6978,20.6,1738,11.04,non-democracy,Hybrid regime
Israel,46376,20.2,435,5.05,democracy,Flawed democracy
Malta,33752,20.2,560,8.61,democracy,Flawed democracy
Cyprus,28285,19.45,498,6.99,non-democracy,Authoritarian regime
Jordan,4405,19.3,111,3.47,democracy,Flawed democracy
Rwanda,820,18.85,1212,5.77,non-democracy,Hybrid regime
Algeria,3976,18.79,89,4.33,non-democracy,Authoritarian regime
South Africa,6001,18.75,495,9.25,non-democracy,Authoritarian regime
Syria,1194,18.75,252,4.07,non-democracy,Authoritarian regime
Uruguay,16190,18.55,1300,9.12,non-democracy,Authoritarian regime
Iran,7282,18.25,228,5.2,democracy,Flawed democracy
Morocco,3282,18.1,346,6.61,democracy,Flawed democracy
Lebanon,7784,17.4,661,5.57,democracy,Flawed democracy
Tunisia,3318,16.3,207,6.38,non-democracy,Authoritarian regime
Portugal,23350,15.15,854,10.9,non-democracy,Hybrid regime
Turkmenistan,8124,15.1,161,5.96,non-democracy,Authoritarian regime
Argentina,10041,14.8,591,7.28,non-democracy,Authoritarian regime
Greece,19604,14.44,652,12.02,democracy,Full democracy
Italy,33090,13.45,832,11.27,democracy,Flawed democracy
Spain,29816,13.3,636,10.11,non-democracy,Authoritarian regime
Myanmar,1421,13.05,2091,7.14,democracy,Flawed democracy
Afghanistan,470,12.6,327,12.08,non-democracy,Authoritarian regime
Uzbekistan,1756,12.05,206,5.43,non-democracy,Authoritarian regime
Azerbaijan,4782,11.95,447,6.92,non-democracy,Authoritarian regime
Lesotho,1158,11.85,788,10.9,democracy,Flawed democracy
"Korea, South",32143,11.5,1274,7.28,democracy,Flawed democracy
Albania,5303,11.4,1485,7.36,non-democracy,Authoritarian regime
Japan,40063,11.15,1668,11.74,democracy,Flawed democracy
Croatia,14627,10.9,1113,12.98,non-democracy,Authoritarian regime
France,40319,10.7,867,9.51,democracy,Full democracy
Bulgaria,9703,10.55,608,14.31,non-democracy,Authoritarian regime
New Zealand,43264,10.55,1732,6.89,democracy,Flawed democracy
Turkey,9127,9.9,593,6.09,non-democracy,Authoritarian regime
Bosnia and Herzegovina,6109,9.85,1028,10.26,non-democracy,Authoritarian regime
Hungary,16879,9.75,589,12.89,democracy,Full democracy
Belgium,46198,9.55,847,9.57,non-democracy,Authoritarian regime
Moldova,2957,9.45,450,12.51,democracy,Flawed democracy
Ireland,81637,9.3,1118,6.74,democracy,Flawed democracy
Netherlands,53053,9.25,778,9.27,democracy,Flawed democracy
Slovenia,26062,8.9,1162,10.46,non-democracy,Authoritarian regime
Romania,12914,8.8,637,14.92,non-democracy,Hybrid regime
Luxembourg,115481,8.65,934,7.17,democracy,Flawed democracy
United States,65134,8.55,715,8.42,non-democracy,Authoritarian regime
Germany,46232,8.5,700,11.97,democracy,Full democracy
Chile,14896,8.45,1522,6.58,non-democracy,Authoritarian regime
United Kingdom,41855,8.45,1220,9.12,non-democracy,Authoritarian regime
Ukraine,3496,8.3,565,13.7,non-democracy,Authoritarian regime
Nepal,1074,8.1,1500,5.59,democracy,Flawed democracy
Poland,15727,7.85,600,9.37,non-democracy,Hybrid regime
Czech Republic,23452,7.55,677,10.77,non-democracy,Authoritarian regime
Bhutan,3361,7.4,2200,6.05,non-democracy,Authoritarian regime
Armenia,4623,7.15,562,9.54,non-democracy,Authoritarian regime
China,10004,6.95,645,7.82,non-democracy,Authoritarian regime
Slovakia,19256,6.8,824,10.18,non-democracy,Authoritarian regime
Kazakhstan,9793,6.4,250,8.05,non-democracy,Authoritarian regime
Austria,49701,6.35,1110,9.86,non-democracy,Authoritarian regime
Belarus,6674,6.15,618,12.81,non-democracy,Authoritarian regime
Lithuania,19795,6.2,656,15.17,democracy,Flawed democracy
Georgia,4439,5.8,1026,10.76,democracy,Full democracy
Latvia,17885,5.6,667,14.69,democracy,Flawed democracy
Switzerland,85135,5.5,1537,8.37,non-democracy,Authoritarian regime
Estonia,23740,5.1,626,13.13,non-democracy,Authoritarian regime
Denmark,60657,2.7,703,9.55,non-democracy,Authoritarian regime
Sweden,52896,2.1,624,9.5,non-democracy,Authoritarian regime
Tajikistan,894,2,691,5.67,non-democracy,Authoritarian regime
Iceland,71345,1.75,1940,6.57,democracy,Full democracy
Finland,48678,1.7,536,10.37,democracy,Full democracy
Kyrgyzstan,1318,1.55,533,6.07,democracy,Flawed democracy
Norway,74986,1.5,1414,7.93,democracy,Flawed democracy
