Period,MSL 
311 ,1.527 
312 ,1.542 
313 ,1.393 
314 ,1.545 
315 ,1.451 
316 ,1.451 
317 ,1.545 
318 ,1.594 
319 ,1.634 
320 ,1.628 
321 ,1.603 
322 ,1.673 
323 ,1.466 
324 ,1.451 
325 ,1.454 
326 ,1.460 
327 ,1.469 
328 ,1.597 
329 ,1.643 
330 ,1.588 
331 ,1.588 
332 ,1.567 
333 ,1.576 
334 ,1.612 
335 ,1.536 
336 ,1.408 
337 ,1.384 
338 ,1.442 
339 ,1.533 
340 ,1.533 
341 ,1.603 
342 ,1.548 
343 ,1.539 
344 ,1.634 
345 ,1.609 
346 ,1.564 
347 ,1.597 
348 ,1.478 
349 ,1.323 
350 ,1.353 
351 ,1.399 
352 ,1.466 
353 ,1.548 
354 ,1.585 
355 ,1.551 
356 ,1.603 
357 ,1.585 
358 ,1.591 
359 ,1.497 
360 ,1.469 
361 ,1.500 
362 ,1.262 
363 ,1.457 
364 ,1.701 
365 ,1.655 
366 ,1.625 
367 ,1.628 
368 ,1.652 
369 ,1.676 
370 ,1.542 
371 ,1.564 
372 ,1.527 
373 ,1.445 
374 ,1.484 
375 ,1.570 
376 ,1.564 
377 ,1.530 
378 ,1.573 
379 ,1.618 
380 ,1.634 
381 ,1.661 
382 ,1.646 
383 ,1.646 
384 ,1.567 
385 ,1.405 
386 ,1.335 
387 ,1.506 
388 ,1.658 
389 ,1.570 
390 ,1.716 
391 ,1.609 
392 ,1.655 
393 ,1.609 
394 ,1.713 
395 ,1.530 
396 ,1.387 
397 ,1.433 
398 ,1.326 
399 ,1.448 
400 ,1.509 
401 ,1.545 
402 ,1.606 
403 ,1.576 
404 ,1.551 
405 ,1.573 
406 ,1.548 
407 ,1.545 
408 ,1.472 
409 ,1.439 
410 ,1.326 
411 ,1.426 
412 ,1.487 
413 ,1.487 
414 ,1.558 
415 ,1.561 
416 ,1.609 
417 ,1.582 
418 ,1.539 
419 ,1.472 
420 ,1.500 
421 ,1.512 
422 ,1.417 
423 ,1.381 
424 ,1.524 
425 ,1.521 
426 ,1.612 
427 ,1.618 
428 ,1.628 
429 ,1.600 
430 ,1.637 
431 ,1.506 
432 ,1.436 
433 ,1.417 
434 ,1.375 
435 ,1.463 
436 ,1.524 
437 ,1.524 
438 ,1.606 
439 ,1.570 
440 ,1.567 
441 ,1.554 
442 ,1.524 
443 ,1.570 
444 ,1.512 
445 ,1.420 
446 ,1.369 
447 ,1.423 
448 ,1.408 
449 ,1.554 
450 ,1.561 
451 ,1.564 
452 ,1.670 
453 ,1.625 
454 ,1.655 
455 ,1.423 
456 ,1.433 
457 ,1.475 
458 ,1.436 
459 ,1.457 
460 ,1.478 
461 ,1.637 
462 ,1.591 
463 ,1.582 
464 ,1.655 
465 ,1.631 
466 ,1.530 
467 ,1.558 
468 ,1.554 
469 ,1.521 
470 ,1.442 
471 ,1.509 
472 ,1.634 
473 ,1.582 
474 ,1.631 
475 ,1.615 
476 ,1.573 
477 ,1.640 
478 ,1.582 
479 ,1.585 
480 ,1.506 
481 ,1.420 
482 ,1.530 
483 ,1.439 
484 ,1.548 
485 ,1.558 
486 ,1.634 
487 ,1.554 
488 ,1.600 
489 ,1.682 
490 ,1.679 
491 ,1.472 
492 ,1.490 
493 ,1.353 
494 ,1.378 
495 ,1.442 
496 ,1.481 
497 ,1.545 
498 ,1.524 
499 ,1.524 
500 ,1.579 
501 ,1.649 
502 ,1.576 
503 ,1.518 
504 ,1.396 
505 ,1.420 
506 ,1.362 
507 ,1.326 
508 ,1.518 
509 ,1.551 
510 ,1.554 
511 ,1.539 
512 ,1.603 
513 ,1.591 
514 ,1.676 
515 ,1.542 
516 ,1.472 
517 ,1.570 
518 ,1.399 
519 ,1.487 
520 ,1.545 
521 ,1.585 
522 ,1.567 
523 ,1.612 
524 ,1.582 
525 ,1.600 
526 ,1.625 
527 ,1.487 
528 ,1.551 
529 ,1.530 
530 ,1.548 
531 ,1.512 
532 ,1.490 
533 ,1.561 
534 ,1.606 
535 ,1.628 
536 ,1.673 
537 ,1.582 
538 ,1.625 
539 ,1.554 
540 ,1.481 
541 ,1.445 
542 ,1.451 
543 ,1.518 
544 ,1.646 
545 ,1.594 
546 ,1.673 
547 ,1.570 
548 ,1.628 
549 ,1.618 
550 ,1.588 
551 ,1.536 
552 ,1.384 
553 ,1.417 
554 ,1.420 
555 ,1.527 
556 ,1.545 
557 ,1.670 
558 ,1.612 
559 ,1.628 
560 ,1.637 
561 ,1.625 
562 ,1.618 
563 ,1.561 
564 ,1.497 
565 ,1.518 
566 ,1.490 
567 ,1.554 
568 ,1.622 
569 ,1.475 
570 ,1.597 
571 ,1.600 
572 ,1.600 
573 ,1.570 
574 ,1.536 
575 ,1.545 
576 ,1.597 
577 ,1.457 
578 ,1.506 
579 ,1.554 
580 ,1.573 
581 ,1.673 
582 ,1.667 
583 ,1.628 
584 ,1.704 
585 ,1.655 
586 ,1.679 
587 ,1.692 
588 ,1.521 
589 ,1.679 
590 ,1.615 
591 ,1.661 
592 ,1.655 
593 ,1.652 
594 ,1.622 
595 ,1.597 
596 ,1.497 
597 ,1.618 
598 ,1.536 
599 ,1.637 
600 ,1.750 
601 ,1.658 
602 ,1.655 
603 ,1.618 
604 ,1.655 
605 ,1.561 
606 ,1.637 
607 ,1.515 
608 ,1.426 
609 ,1.490 
610 ,1.521 
611 ,1.551 
612 ,1.591 
613 ,1.622 
614 ,1.628 
615 ,1.622 
616 ,1.640 
617 ,1.615 
618 ,1.561 
619 ,1.536 
620 ,1.530 
621 ,1.472 
622 ,1.500 
623 ,1.582 
624 ,1.579 
625 ,1.600 
626 ,1.609 
627 ,1.609 
628 ,1.603 
629 ,1.631 
630 ,1.646 
631 ,1.524 
632 ,1.405 
633 ,1.582 
634 ,1.667 
635 ,1.588 
636 ,1.670 
637 ,1.628 
638 ,1.594 
639 ,1.646 
640 ,1.628 
641 ,1.612 
642 ,1.545 
643 ,1.408 
644 ,1.582 
645 ,1.497 
646 ,1.457 
647 ,1.567 
648 ,1.579 
649 ,1.585 
650 ,1.603 
651 ,1.603 
652 ,1.652 
653 ,1.548 
654 ,1.521 
655 ,1.466 
656 ,1.393 
657 ,1.524 
658 ,1.430 
659 ,1.506 
660 ,1.567 
661 ,1.585 
662 ,1.600 
663 ,1.673 
664 ,1.676 
665 ,1.628 
666 ,1.515 
667 ,1.527 
668 ,1.405 
669 ,1.573 
670 ,1.576 
671 ,1.554 
672 ,1.615 
673 ,1.622 
674 ,1.591 
675 ,1.679 
676 ,1.634 
677 ,1.646 
678 ,1.582 
679 ,1.573 
680 ,1.381 
681 ,1.439 
682 ,1.487 
683 ,1.506 
684 ,1.597 
685 ,1.631 
686 ,1.625 
687 ,1.673 
688 ,1.676 
689 ,1.548 
690 ,1.481 
691 ,1.436 
692 ,1.323 
693 ,1.533 
694 ,1.521 
695 ,1.679 
696 ,1.518 
697 ,1.643 
698 ,1.588 
699 ,1.609 
700 ,1.643 
701 ,1.561 
702 ,1.554 
703 ,1.494 
704 ,1.478 
705 ,1.484 
706 ,1.463 
707 ,1.478 
708 ,1.539 
709 ,1.542 
710 ,1.594 
711 ,1.640 
712 ,1.622 
713 ,1.673 
714 ,1.481 
715 ,1.527 
716 ,1.460 
717 ,1.481 
718 ,1.698 
719 ,1.554 
720 ,1.594 
721 ,1.661 
722 ,1.676 
723 ,1.686 
724 ,1.655 
725 ,1.615 
726 ,1.512 
727 ,1.472 
728 ,1.573 
729 ,1.548 
730 ,1.448 
731 ,1.542 
732 ,1.548 
733 ,1.615 
734 ,1.631 
735 ,1.628 
736 ,1.679 
737 ,1.585 
738 ,1.692 
739 ,1.542 
740 ,1.615 
741 ,1.436 
742 ,1.524 
743 ,1.655 
744 ,1.646 
745 ,1.670 
746 ,1.689 
747 ,1.719 
748 ,1.728 
749 ,1.661 
750 ,1.530 
751 ,1.506 
752 ,1.484 
753 ,1.390 
754 ,1.490 
755 ,1.615 
756 ,1.573 
757 ,1.646 
758 ,1.637 
759 ,1.637 
760 ,1.695 
761 ,1.643 
762 ,1.554 
763 ,1.475 
764 ,1.490 
765 ,1.457 
766 ,1.530 
767 ,1.673 
768 ,1.582 
769 ,1.676 
770 ,1.652 
771 ,1.673 
772 ,1.661 
773 ,1.622 
774 ,1.768 
775 ,1.564 
776 ,1.466 
777 ,1.506 
778 ,1.652 
779 ,1.564 
780 ,1.551 
781 ,1.649 
782 ,1.692 
783 ,1.643 
784 ,1.673 
785 ,1.646 
786 ,1.506 
787 ,1.536 
788 ,1.582 
789 ,1.643 
790 ,1.484 
791 ,1.670 
792 ,1.646 
793 ,1.667 
794 ,1.689 
795 ,1.634 
796 ,1.682 
797 ,1.655 
798 ,1.600 
799 ,1.558 
800 ,1.631 
801 ,1.594 
802 ,1.603 
803 ,1.597 
804 ,1.652 
805 ,1.652 
806 ,1.637 
807 ,1.667 
808 ,1.692 
809 ,1.759 
810 ,1.615 
811 ,1.594 
812 ,1.542 
813 ,1.558 
814 ,1.609 
815 ,1.643 
816 ,1.695 
817 ,1.704 
818 ,1.686 
819 ,1.740 
820 ,1.716 
821 ,1.667 
822 ,1.618 
823 ,1.521 
824 ,1.484 
825 ,1.664 
826 ,1.533 
827 ,1.649 
828 ,1.740 
829 ,1.704 
830 ,1.658 
831 ,1.695 
832 ,1.704 
833 ,1.698 
834 ,1.579 
835 ,1.594 
836 ,1.631 
837 ,1.515 
838 ,1.494 
839 ,1.661 
840 ,1.634 
841 ,1.692 
842 ,1.679 
843 ,1.670 
844 ,1.658 
845 ,1.625 
846 ,1.585 
847 ,1.564 
848 ,1.554 
849 ,1.497 
850 ,1.655 
851 ,1.655 
852 ,1.667 
853 ,1.731 
854 ,1.710 
855 ,1.713 
856 ,1.762 
857 ,1.737 
858 ,1.637 
859 ,1.536 
860 ,1.564 
861 ,1.512 
862 ,1.573 
863 ,1.585 
864 ,1.646 
865 ,1.689 
866 ,1.692 
867 ,1.728 
868 ,1.737 
869 ,1.756 
870 ,1.643 
871 ,1.472 
872 ,1.561 
873 ,1.521 
874 ,1.606 
875 ,1.652 
876 ,1.640 
877 ,1.716 
878 ,1.701 
879 ,1.695 
880 ,1.704 
881 ,1.707 
882 ,1.792 
883 ,1.515 
884 ,1.497 
885 ,1.533 
886 ,1.661 
887 ,1.631 
888 ,1.740 
889 ,1.722 
890 ,1.731 
891 ,1.725 
892 ,1.753 
893 ,1.704 
894 ,1.759 
895 ,1.722 
896 ,1.570 
897 ,1.533 
898 ,1.664 
899 ,1.670 
900 ,1.704 
901 ,1.695 
902 ,1.704 
903 ,1.759 
904 ,1.743 
905 ,1.740 
906 ,1.664 
907 ,1.536 
908 ,1.564 
909 ,1.475 
910 ,1.579 
911 ,1.646 
912 ,1.695 
913 ,1.747 
914 ,1.707 
915 ,1.743 
916 ,1.731 
917 ,1.682 
918 ,1.783 
919 ,1.494 
920 ,1.554 
921 ,1.609 
922 ,1.670 
923 ,1.631 
924 ,1.731 
925 ,1.759 
926 ,1.725 
927 ,1.710 
928 ,1.725 
929 ,1.801 
930 ,1.701 
931 ,1.689 
932 ,1.655 
933 ,1.637 
934 ,1.558 
935 ,1.652 
936 ,1.695 
937 ,1.670 
938 ,1.701 
939 ,1.728 
940 ,1.698 
941 ,1.750 
942 ,1.676 
943 ,1.497 
944 ,1.527 
945 ,1.579 
946 ,1.445 
947 ,1.606 
948 ,1.615 
949 ,1.615 
950 ,1.634 
951 ,1.686 
952 ,1.734 
953 ,1.710 
954 ,1.734 
955 ,1.682 
956 ,1.573 
957 ,1.582 
958 ,1.756 
959 ,1.679 
960 ,1.743 
961 ,1.786 
962 ,1.692 
963 ,1.740 
964 ,1.722 
965 ,1.762 
966 ,1.664 
967 ,1.570 
968 ,1.625 
969 ,1.618 
970 ,1.673 
971 ,1.692 
972 ,1.740 
973 ,1.716 
974 ,1.673 
975 ,1.698 
976 ,1.743 
977 ,1.640 
978 ,1.698 
979 ,1.734 
980 ,1.722 
981 ,1.539 
982 ,1.673 
983 ,1.692 
984 ,1.768 
985 ,1.689 
986 ,1.704 
987 ,1.728 
988 ,1.731 
989 ,1.750 
990 ,1.725 
991 ,1.542 
992 ,1.600 
993 ,1.622 
994 ,1.561 
995 ,1.631 
996 ,1.762 
997 ,1.743 
998 ,1.716 
999 ,1.695 
1000 ,1.722 
1001 ,1.722 
1002 ,1.655 
1003 ,1.570 
1004 ,1.591 
1005 ,1.573 
1006 ,1.576 
1007 ,1.768 
1008 ,1.689 
1009 ,1.753 
1010 ,1.728 
1011 ,1.801 
1012 ,1.737 
1013 ,1.823 
1014 ,1.695 
1015 ,1.533 
1016 ,1.692 
1017 ,1.579 
1018 ,1.682 
1019 ,1.728 
1020 ,1.658 
1021 ,1.716 
1022 ,1.737 
1023 ,1.792 
1024 ,1.795 
1025 ,1.792 
1026 ,1.704 
1027 ,1.646 
1028 ,1.506 
1029 ,1.618 
1030 ,1.704 
1031 ,1.594 
1032 ,1.682 
1033 ,1.698 
1034 ,1.692 
1035 ,1.707 
1036 ,1.701 
1037 ,1.756 
1038 ,1.658 
1039 ,1.606 
1040 ,1.695 
1041 ,1.615 
1042 ,1.835 
1043 ,1.807 
1044 ,1.707 
1045 ,1.734 
1046 ,1.762 
1047 ,1.765 
1048 ,1.789 
1049 ,1.826 
1050 ,1.652 
1051 ,1.570 
1052 ,1.536 
1053 ,1.509 
1054 ,1.603 
1055 ,1.725 
1056 ,1.603 
1057 ,1.710 
1058 ,1.682 
1059 ,1.725 
1060 ,1.734 
1061 ,1.774 
1062 ,1.667 
1063 ,1.704 
1064 ,1.713 
1065 ,1.628 
1066 ,1.664 
1067 ,1.701 
1068 ,1.747 
1069 ,1.795 
1070 ,1.753 
1071 ,1.798 
1072 ,1.838 
1073 ,1.780 
1074 ,1.682 
1075 ,1.576 
1076 ,1.576 
1077 ,1.701 
1078 ,1.747 
1079 ,1.768 
1080 ,1.731 
1081 ,1.704 
1082 ,1.756 
1083 ,1.658 
1084 ,1.753 
1085 ,1.719 
1086 ,1.622 
1087 ,1.622 
1088 ,1.512 
1089 ,1.701 
1090 ,1.865 
1091 ,1.682 
1092 ,1.765 
1093 ,1.786 
1094 ,1.792 
1095 ,1.774 
1096 ,1.762 
1097 ,1.756 
1098 ,1.762 
1099 ,1.634 
1100 ,1.695 
1101 ,1.469 
1102 ,1.643 
1103 ,1.664 
1104 ,1.640 
1105 ,1.716 
1106 ,1.737 
1107 ,1.719 
1108 ,1.716 
1109 ,1.689 
1110 ,1.725 
1111 ,1.548 
1112 ,1.591 
1113 ,1.576 
1114 ,1.670 
1115 ,1.637 
1116 ,1.704 
1117 ,1.682 
1118 ,1.759 
1119 ,1.762 
1120 ,1.807 
1121 ,1.783 
1122 ,1.786 
1123 ,1.634 
1124 ,1.673 
1125 ,1.618 
1126 ,1.640 
1127 ,1.719 
1128 ,1.704 
1129 ,1.753 
1130 ,1.762 
1131 ,1.707 
1132 ,1.759 
1133 ,1.725 
1134 ,1.704 
1135 ,1.701 
1136 ,1.558 
1137 ,1.591 
1138 ,1.646 
1139 ,1.701 
1140 ,1.679 
1141 ,1.716 
1142 ,1.747 
1143 ,1.759 
1144 ,1.835 
1145 ,1.689 
1146 ,1.777 
1147 ,1.676 
1148 ,1.701 
1149 ,1.649 
1150 ,1.740 
1151 ,1.801 
1152 ,1.801 
1153 ,1.795 
1154 ,1.807 
1155 ,1.786 
1156 ,1.777 
1157 ,1.698 
1158 ,1.643 
1159 ,1.731 
1160 ,1.600 
1161 ,1.600 
1162 ,1.652 
1163 ,1.698 
1164 ,1.768 
1165 ,1.807 
1166 ,1.747 
1167 ,1.750 
1168 ,1.777 
1169 ,1.701 
1170 ,1.750 
1171 ,1.518 
1172 ,1.567 
1173 ,1.698 
1174 ,1.682 
1175 ,1.689 
1176 ,1.707 
1177 ,1.789 
1178 ,1.811 
1179 ,1.783 
1180 ,1.807 
1181 ,1.792 
1182 ,1.820 
1183 ,1.759 
1184 ,1.634 
1185 ,1.646 
1186 ,1.655 
1187 ,1.743 
1188 ,1.701 
1189 ,1.756 
1190 ,1.743 
1191 ,1.795 
1192 ,1.768 
1193 ,1.801 
1194 ,1.847 
1195 ,1.740 
1196 ,1.615 
1197 ,1.649 
1198 ,1.649 
1199 ,1.722 
1200 ,1.777 
1201 ,1.792 
1202 ,1.743 
1203 ,1.740 
1204 ,1.817 
1205 ,1.887 
1206 ,1.804 
1207 ,1.649 
1208 ,1.606 
1209 ,1.631 
1210 ,1.713 
1211 ,1.753 
1212 ,1.820 
1213 ,1.826 
1214 ,1.786 
1215 ,1.789 
1216 ,1.844 
1217 ,1.774 
1218 ,1.884 
1219 ,1.774 
1220 ,1.695 
1221 ,1.750 
1222 ,1.823 
1223 ,1.795 
1224 ,1.807 
1225 ,1.780 
1226 ,1.798 
1227 ,1.792 
1228 ,1.789 
1229 ,1.771 
1230 ,1.631 
1231 ,1.686 
1232 ,1.707 
1233 ,1.664 
1234 ,1.658 
1235 ,1.679 
1236 ,1.759 
1237 ,1.820 
1238 ,1.786 
1239 ,1.753 
1240 ,1.798 
1241 ,1.676 
1242 ,1.707 
1243 ,1.725 
1244 ,1.625 
1245 ,1.652 
1246 ,1.664 
1247 ,1.670 
1248 ,1.762 
1249 ,1.774 
1250 ,1.765 
1251 ,1.780 
1252 ,1.780 
1253 ,1.856 
1254 ,1.774 
1255 ,1.747 
1256 ,1.631 
1257 ,1.582 
1258 ,1.686 
1259 ,1.689 
1260 ,1.682 
1261 ,1.737 
1262 ,1.789 
1263 ,1.777 
1264 ,1.765 
1265 ,1.756 
1266 ,1.573 
1267 ,1.487 
1268 ,1.481 
1269 ,1.506 
1270 ,1.597 
1271 ,1.603 
1272 ,1.695 
1273 ,1.762 
1274 ,1.747 
1275 ,1.771 
1276 ,1.875 
1277 ,1.838 
1278 ,1.826 
1279 ,1.777 
1280 ,1.661 
1281 ,1.835 
1282 ,1.719 
1283 ,1.789 
1284 ,1.820 
1285 ,1.768 
1286 ,1.807 
1287 ,1.826 
1288 ,1.865 
1289 ,1.792 
1290 ,1.814 
1291 ,1.631 
1292 ,1.722 
1293 ,1.646 
1294 ,1.686 
1295 ,1.759 
1296 ,1.762 
1297 ,1.759 
1298 ,1.765 
1299 ,1.801 
1300 ,1.786 
1301 ,1.743 
1302 ,1.692 
1303 ,1.609 
1304 ,1.637 
1305 ,1.640 
1306 ,1.655 
1307 ,1.780 
1308 ,1.780 
1309 ,1.731 
1310 ,1.740 
1311 ,1.777 
1312 ,1.756 
1313 ,1.722 
1314 ,1.652 
1315 ,1.542 
1316 ,1.518 
1317 ,1.594 
1318 ,1.682 
1319 ,1.609 
1320 ,1.771 
1321 ,1.765 
1322 ,1.765 
1323 ,1.789 
1324 ,1.814 
1325 ,1.725 
1326 ,1.756 
1327 ,1.695 
1328 ,1.573 
1329 ,1.634 
1330 ,1.652 
1331 ,1.591 
1332 ,1.759 
1333 ,1.871 
1334 ,1.756 
1335 ,1.759 
1336 ,1.792 
1337 ,1.853 
1338 ,1.673 
1339 ,1.713 
1340 ,1.689 
1341 ,1.792 
1342 ,1.844 
1343 ,1.881 
1344 ,1.792 
1345 ,1.801 
1346 ,1.801 
1347 ,1.841 
1348 ,1.832 
1349 ,1.865 
1350 ,1.826 
1351 ,1.734 
1352 ,1.698 
1353 ,1.704 
1354 ,1.783 
1355 ,1.911 
1356 ,1.765 
1357 ,1.820 
1358 ,1.789 
1359 ,1.850 
1360 ,1.804 
1361 ,1.859 
1362 ,1.765 
1363 ,1.673 
1364 ,1.606 
1365 ,1.625 
1366 ,1.643 
1367 ,1.695 
1368 ,1.774 
1369 ,1.756 
1370 ,1.774 
1371 ,1.801 
1372 ,1.811 
1373 ,1.774 
1374 ,1.878 
1375 ,1.704 
1376 ,1.588 
1377 ,1.740 
1378 ,1.649 
1379 ,1.850 
1380 ,1.807 
1381 ,1.759 
1382 ,1.823 
1383 ,1.798 
1384 ,1.768 
1385 ,1.817 
1386 ,1.750 
1387 ,1.740 
1388 ,1.725 
1389 ,1.634 
1390 ,1.826 
1391 ,1.871 
1392 ,1.765 
1393 ,1.798 
1394 ,1.826 
1395 ,1.835 
1396 ,1.838 
1397 ,1.765 
1398 ,1.734 
1399 ,1.759 
1400 ,1.609 
1401 ,1.679 
1402 ,1.640 
1403 ,1.844 
1404 ,1.786 
1405 ,1.789 
1406 ,1.743 
1407 ,1.777 
1408 ,1.756 
1409 ,1.765 
1410 ,1.692 
1411 ,1.643 
1412 ,1.643 
1413 ,1.640 
1414 ,1.686 
1415 ,1.676 
1416 ,1.789 
1417 ,1.814 
1418 ,1.792 
1419 ,1.826 
1420 ,1.814 
1421 ,1.789 
1422 ,1.695 
1423 ,1.582 
1424 ,1.612 
1425 ,1.655 
1426 ,1.640 
1427 ,1.686 
1428 ,1.814 
1429 ,1.780 
1430 ,1.801 
1431 ,1.862 
1432 ,1.826 
1433 ,1.789 
1434 ,1.725 
1435 ,1.679 
1436 ,1.719 
1437 ,1.670 
1438 ,1.832 
1439 ,1.756 
1440 ,1.762 
1441 ,1.823 
1442 ,1.823 
1443 ,1.783 
1444 ,1.783 
1445 ,1.844 
1446 ,1.780 
1447 ,1.689 
1448 ,1.712 
1449 ,1.746 
1450 ,1.733 
1451 ,1.787 
1452 ,1.822 
1453 ,1.844 
1454 ,1.856 
1455 ,1.820 
1456 ,1.811 
1457 ,1.792 
1458 ,1.786 
1459 ,1.783 
1460 ,1.719 
1461 ,1.762 
1462 ,1.731 
1463 ,1.908 
1464 ,1.835 
1465 ,1.792 
1466 ,1.841 
1467 ,1.853 
1468 ,1.838 
1469 ,1.807 
1470 ,1.731 
1471 ,1.798 
1472 ,1.596 
1473 ,1.667 
1474 ,1.747 
1475 ,1.713 
1476 ,1.823 
1477 ,1.768 
1478 ,1.795 
1479 ,1.792 
1480 ,1.832 
1481 ,1.817 
1482 ,1.680 
1483 ,1.756 
1484 ,1.683 
1485 ,1.605 
1486 ,1.745 
1487 ,1.711 
1488 ,1.831 
1489 ,1.777 
1490 ,1.801 
1491 ,1.888 
1492 ,1.873 
1493 ,1.825 
1494 ,1.833 
1495 ,1.727 
1496 ,1.827 
1497 ,1.720 
1498 ,1.724 
